Name,iso_code,genus,family
Kati (in Afghanistan),bsh,Nuristani,Indo-European
Waigali,wbk,Nuristani,Indo-European
Prasuni,prn,Nuristani,Indo-European
Kadiwéu,kbc,Kadiwéu,Guaicuruan
Mocoví,moc,South Guaicuruan,Guaicuruan
Toba,tob,South Guaicuruan,Guaicuruan
Sidaama,sid,Highland East Cushitic,Afro-Asiatic
Arbore,arv,Lowland East Cushitic,Afro-Asiatic
Burji,bji,Lowland East Cushitic,Afro-Asiatic
Bayso,bsw,Lowland East Cushitic,Afro-Asiatic
Dullay (Gollango),gwd,Lowland East Cushitic,Afro-Asiatic
Oromo (Boraana),gax,Lowland East Cushitic,Afro-Asiatic
Oromo (Harar),hae,Lowland East Cushitic,Afro-Asiatic
Oromo (Waata),ssn,Lowland East Cushitic,Afro-Asiatic
Oromo (West-Central),gaz,Lowland East Cushitic,Afro-Asiatic
Rendille,rel,Lowland East Cushitic,Afro-Asiatic
Saho,ssy,Lowland East Cushitic,Afro-Asiatic
Somali,som,Lowland East Cushitic,Afro-Asiatic
Dahalo,dal,Dahalo,Afro-Asiatic
Nambikuára (Southern),nab,Nambikuaran,Nambikuaran
Kwaza,NA,Kwaza,Kwaza
Matngele,zml,Eastern Daly,Eastern Daly
A-Pucikwar,apq,Great Andamanese,Great Andamanese
Achí,acr,Mayan,Mayan
Adyghe (Shapsugh),ady,Northwest Caucasian,Northwest Caucasian
Aka,axk,Bantoid,Niger-Congo
Aka-Biada,abj,Great Andamanese,Great Andamanese
Hinuq,gin,Avar-Andic-Tsezic,Nakh-Daghestanian
Warrongo,wrg,Northern Pama-Nyungan,Pama-Nyungan
Bilinarra,nbj,Western Pama-Nyungan,Pama-Nyungan
Karajá,kpj,Karajá,Macro-Ge
Bunan,bfu,Bodic,Sino-Tibetan
Waimaha,bao,Tucanoan,Tucanoan
German (Ripuarian),ksh,Germanic,Indo-European
German (Thurgau),gsw,Germanic,Indo-European
German (Thuringian),deu,Germanic,Indo-European
German (Timisoara),deu,Germanic,Indo-European
German (Upper Austrian),bar,Germanic,Indo-European
German (Viennese),bar,Germanic,Indo-European
German (Westphalian),wep,Germanic,Indo-European
German (Zurich),gsw,Germanic,Indo-European
Ghotuo,aaa,Edoid,Niger-Congo
Low German,nds,Germanic,Indo-European
Luangiua,ojv,Oceanic,Austronesian
Lummi,str,Central Salish,Salishan
Luri,lrc,Iranian,Indo-European
Luxemburgeois,ltz,Germanic,Indo-European
Maca,mca,Matacoan,Matacoan
Mada (in Nigeria),mda,Platoid,Niger-Congo
Mah Meri,mhe,Aslian,Austro-Asiatic
Sama (Southern),ssb,Sama-Bajaw,Austronesian
Chasta Costa,NA,Athapaskan,Na-Dene
Chatino (Tataltepec),cta,Zapotecan,Oto-Manguean
Chemakum,xch,Chimakuan,Chimakuan
Chicomuceltec,cob,Mayan,Mayan
Lengua de Señas Argentina,aed,Sign Languages,other
Romani (Sepecides),NA,Indic,Indo-European
Russian Sign Language,rsl,Sign Languages,other
Semai,sea,Aslian,Austro-Asiatic
Xiriana,xir,Bahuanic,Arawakan
Bukusu,bxk,Bantoid,Niger-Congo
Bulu,bum,Bantoid,Niger-Congo
Chamalal,cji,Avar-Andic-Tsezic,Nakh-Daghestanian
Daba,dbq,Biu-Mandara,Afro-Asiatic
Daba,dkx,Biu-Mandara,Afro-Asiatic
Defaka,afn,Ijoid,Ijoid
Salish (Southern Puget Sound),slh,Central Salish,Salishan
Sama (Balangingi),sse,Sama-Bajaw,Austronesian
Sena,seh,Bantoid,Niger-Congo
Amuesha,ame,Yanesha',Arawakan
Shawnee,sjw,Algonquian,Algic
Shor,cjs,Turkic,Altaic
Slovincian,csb,Slavic,Indo-European
Solon,evn,Tungusic,Altaic
Subiya,sbs,Bantoid,Niger-Congo
Suki,sui,Suki,Gogodala-Suki
Clallam,clm,Central Salish,Salishan
Cogui,kog,Arhuacic,Chibchan
Saami (Kildin),sjd,Saami,Uralic
Milang,adi,Tani,Sino-Tibetan
Alagwa,wbj,Southern Cushitic,Afro-Asiatic
Arabic (Lebanese),apc,Semitic,Afro-Asiatic
Atsugewi,atw,Palaihnihan,Hokan
Berik,bkl,Tor,Tor-Orya
Nakkara,nck,Nakkara,Mangrida
Nambas (Big),nmb,Oceanic,Austronesian
Koluri,shm,Iranian,Indo-European
Krahô,xra,Ge-Kaingang,Macro-Ge
Kukú,bfa,Nilotic,Eastern Sudanic
Saramaccan,srm,Creoles and Pidgins,other
Sharanahua,mcd,Panoan,Panoan
Shambala,ksb,Bantoid,Niger-Congo
Soddo,gru,Semitic,Afro-Asiatic
Sui,swi,Kam-Tai,Tai-Kadai
Tampulma,tpm,Southern-Central Gur,Niger-Congo
Tarok,yer,Platoid,Niger-Congo
Carapana,cbc,Tucanoan,Tucanoan
Damana,mbp,Arhuacic,Chibchan
Tok Pisin,tpi,Creoles and Pidgins,other
Southern Toussian,wib,Tusia,Niger-Congo
Tuareg (Ghat),thv,Berber,Afro-Asiatic
Tungak,lcm,Oceanic,Austronesian
Djambarrpuyngu,djr,Western Pama-Nyungan,Pama-Nyungan
Gavião,gvo,Monde,Tupian
Amanab,amn,Border,Border
Ambae (Lolovoli Northeast),omb,Oceanic,Austronesian
Mlabri (Minor),mra,Khmuic,Austro-Asiatic
Ngandi,nid,Ngandi,Gunwinyguan
Runyankore,nyn,Bantoid,Niger-Congo
Sakao,sku,Oceanic,Austronesian
Shasta,sht,Shasta,Hokan
Sisiqa,baa,Oceanic,Austronesian
Sonsorol-Tobi,sov,Oceanic,Austronesian
Stieng,sti,Bahnaric,Austro-Asiatic
Stieng,stt,Bahnaric,Austro-Asiatic
Pilagá,plg,South Guaicuruan,Guaicuruan
Qafar,aar,Lowland East Cushitic,Afro-Asiatic
Ndebele (in South Africa),nbl,Bantoid,Niger-Congo
Ngad'a,nxg,Central Malayo-Polynesian,Austronesian
Olo,ong,Wapei-Palei,Torricelli
Sebei,kpz,Nilotic,Eastern Sudanic
Acholi,ach,Nilotic,Eastern Sudanic
Andoke,ano,Andoke,Andoke
Chimariko,cid,Chimariko,Hokan
Sesotho,sot,Bantoid,Niger-Congo
Sio,xsi,Oceanic,Austronesian
Tarahumara (Western),tac,Tarahumaran,Uto-Aztecan
Ticuna,tca,Ticuna,Ticuna
Burunge,bds,Southern Cushitic,Afro-Asiatic
Chinantec (Comaltepec),cco,Chinantecan,Oto-Manguean
Chitimacha,ctm,Chitimacha,Chitimacha
Kombai,tyn,Awju-Dumut,Trans-New Guinea
Kombai,wng,Awju-Dumut,Trans-New Guinea
Loniu,los,Oceanic,Austronesian
Mende,men,Western Mande,Mande
Kosraean,kos,Oceanic,Austronesian
Nuuchahnulth,noo,Southern Wakashan,Wakashan
Ossetic,oss,Iranian,Indo-European
Bashkir,bak,Turkic,Altaic
Malakmalak,mpb,Northern Daly,Northern Daly
Mansi,mns,Ugric,Uralic
Chuvash,chv,Turkic,Altaic
Dutch,nld,Germanic,Indo-European
Comanche,com,Numic,Uto-Aztecan
Ngiyambaa,wyb,Southeastern Pama-Nyungan,Pama-Nyungan
Burmese,mya,Burmese-Lolo,Sino-Tibetan
Krongo,kgo,Kadugli,Kadu
Wagawaga,wkw,Southeastern Pama-Nyungan,Pama-Nyungan
Wangkangurru,wgg,Central Pama-Nyungan,Pama-Nyungan
Wanman,wbt,Western Pama-Nyungan,Pama-Nyungan
Warumungu,wrm,Western Pama-Nyungan,Pama-Nyungan
Au,avt,Wapei-Palei,Torricelli
Aka-Cari,aci,Great Andamanese,Great Andamanese
Aka-Kede,akx,Great Andamanese,Great Andamanese
Alsatian,gsw,Germanic,Indo-European
Andi,ani,Avar-Andic-Tsezic,Nakh-Daghestanian
Arabic (Bahrain),abv,Semitic,Afro-Asiatic
Arabic (Borno Nigerian),shu,Semitic,Afro-Asiatic
Arakanese (Marma),rmz,Burmese-Lolo,Sino-Tibetan
Arandai,jbj,South Bird's Head Proper,South Bird's Head
Armenian (Iranian),hye,Armenian,Indo-European
Arrernte,aer,Central Pama-Nyungan,Pama-Nyungan
Arrernte,are,Central Pama-Nyungan,Pama-Nyungan
Asturian,ast,Romance,Indo-European
Aulua,aul,Oceanic,Austronesian
Auyana,auy,Eastern Highlands,Trans-New Guinea
Avatime,avn,Kwa,Niger-Congo
Aynu,aib,Turkic,Altaic
Badaga,bfq,Southern Dravidian,Dravidian
Bagri,bgq,Indic,Indo-European
Bamun,bax,Bantoid,Niger-Congo
Bana,bcw,Biu-Mandara,Afro-Asiatic
Bandi,bza,Western Mande,Mande
Baragaunle,loy,Bodic,Sino-Tibetan
Bathari,bhm,Semitic,Afro-Asiatic
Berber (Wargla),oua,Berber,Afro-Asiatic
Biafada,bif,Biafada,Niger-Congo
Biatah,bth,Land Dayak,Austronesian
Bosnian,bos,Slavic,Indo-European
Bru (Eastern),bru,Katuic,Austro-Asiatic
Buli (in Ghana),bwu,Northern-Central Gur,Niger-Congo
Bura-Pabir,bwr,Biu-Mandara,Afro-Asiatic
Chatino (Nopala),cya,Zapotecan,Oto-Manguean
Cheke Holo,mrn,Oceanic,Austronesian
Chinantec (Sochiapan),cso,Chinantecan,Oto-Manguean
Chippewa (Red Lake and Pillager),ciw,Algonquian,Algic
Chulym,clw,Turkic,Altaic
Columbia-Wenatchi,col,Interior Salish,Salishan
Dhuwal (Dätiwuy),duj,Western Pama-Nyungan,Pama-Nyungan
Dogri,dgo,Indic,Indo-European
Dogri,xnr,Indic,Indo-European
Dolgan,dlg,Turkic,Altaic
Dutch (Brabantic),nld,Germanic,Indo-European
Dutch (Limburg),nld,Germanic,Indo-European
Dutch (Zeeuws),zea,Germanic,Indo-European
Elseng,mrf,Morwap,Morwap
Etsako,ets,Edoid,Niger-Congo
Fijian (Wayan),wyy,Oceanic,Austronesian
Frisian (Eastern),frs,Germanic,Indo-European
Frisian (North),frr,Germanic,Indo-European
Ful (Liptako),fuh,Peul-Serer,Niger-Congo
Fula (Burkina Faso),fuh,Peul-Serer,Niger-Congo
Fulfulde (Maasina),ffm,Peul-Serer,Niger-Congo
Gamilaraay,kld,Southeastern Pama-Nyungan,Pama-Nyungan
German (Appenzell),gsw,Germanic,Indo-European
German (Bavarian),bar,Germanic,Indo-European
German (Berlin),deu,Germanic,Indo-European
German (Bern),gsw,Germanic,Indo-European
German (Hannover),deu,Germanic,Indo-European
German (Mansfeldisch),deu,Germanic,Indo-European
German (Ostschweiz),gsw,Germanic,Indo-European
Akwa,png,Kainji,Niger-Congo
Gidar,gid,Biu-Mandara,Afro-Asiatic
Giziga,gis,Biu-Mandara,Afro-Asiatic
Giziga,giz,Biu-Mandara,Afro-Asiatic
Greek (Cypriot),ell,Greek,Indo-European
Guadeloupe Creole,gcf,Creoles and Pidgins,other
Mon,mnw,Monic,Austro-Asiatic
Guaque,cbd,Cariban,Cariban
Guere,gxx,Kru,Niger-Congo
Guere,wec,Kru,Niger-Congo
Guianese French Creole,gcr,Creoles and Pidgins,other
Guinea Bissau Crioulo,pov,Creoles and Pidgins,other
Gumatj,gnn,Western Pama-Nyungan,Pama-Nyungan
Guro,goa,Eastern Mande,Mande
Gusii,guz,Bantoid,Niger-Congo
Haisla,has,Northern Wakashan,Wakashan
Harari,har,Semitic,Afro-Asiatic
Havasupai,yuf,Yuman,Hokan
Hianacoto,cbd,Cariban,Cariban
Hre,hre,Bahnaric,Austro-Asiatic
Hyow,csh,Kuki-Chin,Sino-Tibetan
Ibibio,ibb,Cross River,Niger-Congo
Indo-Pakistani Sign Language (Karachi dialect),pks,Sign Languages,other
International Sign,NA,Sign Languages,other
Ishkashmi,isk,Iranian,Indo-European
Italian (Bologna),egl,Romance,Indo-European
Italian (Fiorentino),ita,Romance,Indo-European
Italian (Genoa),lij,Romance,Indo-European
Italian (Napolitanian),nap,Romance,Indo-European
Italian (Turinese),pms,Romance,Indo-European
Izhor,izh,Finnic,Uralic
Jamaican Creole,jam,Creoles and Pidgins,other
Jibbali,shv,Semitic,Afro-Asiatic
Juruna,jur,Tupi-Guaraní,Tupian
Kabui,nkf,Kuki-Chin,Sino-Tibetan
Kagoma,kdm,Platoid,Niger-Congo
Kalmyk (Issyk-Kul),xal,Mongolic,Altaic
Kashubian,csb,Slavic,Indo-European
Kenyan Sign Language,xki,Sign Languages,other
Kirghiz (Fu-Yu),kir,Turkic,Altaic
Kitja,gia,Jarrakan,Jarrakan
Kom,bkm,Bantoid,Niger-Congo
Kosop,kia,Kim,Niger-Congo
Krymchak,uzn,Turkic,Altaic
Kryz,kry,Lezgic,Nakh-Daghestanian
Kualan,sdm,Land Dayak,Austronesian
Laha,lha,Kadai,Tai-Kadai
Lamnso',lns,Bantoid,Niger-Congo
Língua Gestual Portuguesa,psr,Sign Languages,other
Loma,lom,Western Mande,Mande
Gorontalo,gor,Greater Central Philippine,Austronesian
Ibanag,ibg,Northern Luzon,Austronesian
Mali,gcc,Baining,Baining
Manambu,mle,Ndu,Sepik
Mandaic (Modern),mid,Semitic,Afro-Asiatic
Maninka,emk,Western Mande,Mande
Mankanya,knf,Bak,Niger-Congo
Martinique Creole,gcf,Creoles and Pidgins,other
Matukar,mjk,Oceanic,Austronesian
Mbe',mtk,Bantoid,Niger-Congo
Michif,crg,Algonquian,Algic
Mískito Coast English Creole,bzj,Creoles and Pidgins,other
Mixtec (Alacatlatzala),mim,Mixtecan,Oto-Manguean
Molala,mbe,Molala,Penutian
Moldavian,ron,Romance,Indo-European
Mudburra,dmw,Western Pama-Nyungan,Pama-Nyungan
Muher,sgw,Semitic,Afro-Asiatic
Mun,mji,Hmong-Mien,Hmong-Mien
Muong,mtq,Viet-Muong,Austro-Asiatic
Nahuatl (Central),nhn,Aztecan,Uto-Aztecan
Nahuatl (Pochutla),NA,Aztecan,Uto-Aztecan
Nanticoke,nnt,Algonquian,Algic
Nenets,yrk,Samoyedic,Uralic
Neo-Aramaic (Amadiya),cld,Semitic,Afro-Asiatic
Ngarinyman,nbj,Western Pama-Nyungan,Pama-Nyungan
Ngemba,nge,Bantoid,Niger-Congo
Nicobarese,ncb,Nicobarese,Austro-Asiatic
Keo,xxk,Central Malayo-Polynesian,Austronesian
Noghay (Karagash),nog,Turkic,Altaic
Norsk Tegnspråk,nsl,Sign Languages,other
Nuni (Northern),nuv,Southern-Central Gur,Niger-Congo
Oi,oyb,Bahnaric,Austro-Asiatic
Oku,oku,Bantoid,Niger-Congo
Omagua,omg,Tupi-Guaraní,Tupian
Emai,ema,Edoid,Niger-Congo
Paite,pck,Kuki-Chin,Sino-Tibetan
Pakanha,pkn,Northern Pama-Nyungan,Pama-Nyungan
Pingilapese,pif,Oceanic,Austronesian
Plains-Indians Sign Language,psd,Sign Languages,other
Príncipense,pre,Creoles and Pidgins,other
Provençal,oci,Romance,Indo-European
Quechua (Bolivian),quh,Quechuan,Quechuan
Quechua (Bolivian),qul,Quechuan,Quechuan
Raga,lml,Oceanic,Austronesian
Romani (Bugurdzi),rmn,Indic,Indo-European
Romani (Burgenland),rmo,Indic,Indo-European
Romani (Lovari),rmy,Indic,Indo-European
Saanich,str,Central Salish,Salishan
Saek,skb,Kam-Tai,Tai-Kadai
Salish (Straits),str,Central Salish,Salishan
Saryg Yughur,ybe,Turkic,Altaic
Semandang,sdm,Land Dayak,Austronesian
Shoshone (Wind River),shh,Numic,Uto-Aztecan
Sika,ski,Central Malayo-Polynesian,Austronesian
Songish,str,Central Salish,Salishan
Sooke,str,Central Salish,Salishan
Spanish (Canary Islands),spa,Romance,Indo-European
Swedish (Västerbotten),swe,Germanic,Indo-European
Siraya,fos,East Formosan,Austronesian
Tamil (Spoken),tam,Southern Dravidian,Dravidian
Tatar (Baraba),tat,Turkic,Altaic
Tatar (Mishar),tat,Turkic,Altaic
Tatar-Noghay (Alabugat),nog,Turkic,Altaic
Taulil,tuh,Taulil,Taulil
Tayo,cks,Creoles and Pidgins,other
Tepecano,tep,Tepiman,Uto-Aztecan
Thao,ssf,Western Plains Austronesian,Austronesian
Tindi,tin,Avar-Andic-Tsezic,Nakh-Daghestanian
Tod,sbu,Bodic,Sino-Tibetan
Tumak,tmc,East Chadic,Afro-Asiatic
Turkic (East-Central Xorasan),kmz,Turkic,Altaic
Turkic (West Xorasan),kmz,Turkic,Altaic
Twana,twa,Central Salish,Salishan
Ulcha,ulc,Tungusic,Altaic
Umaua,cbd,Cariban,Cariban
Urhobo,urh,Edoid,Niger-Congo
Urubú Sign Language,uks,Sign Languages,other
Urum,uum,Turkic,Altaic
Vata,dic,Kru,Niger-Congo
Veps,vep,Finnic,Uralic
Wéménugbé,wem,Kwa,Niger-Congo
Xasonga,kao,Western Mande,Mande
Yaghnobi,yai,Iranian,Indo-European
Yamba,yam,Bantoid,Niger-Congo
Yanomámi,wca,Yanomam,Yanomam
Yemba,ybb,Bantoid,Niger-Congo
Yiddish (Bessarabian),ydd,Germanic,Indo-European
Yiddish (Lithuanian),ydd,Germanic,Indo-European
Yiddish (Lodz),ydd,Germanic,Indo-European
Yugh,yug,Yeniseian,Yeniseian
Yuracare,yuz,Yuracare,Yuracare
Yurimangí,NA,Yurimangí,Yurimangí
Yurt Tatar,nog,Turkic,Altaic
Zapotec (Ixtlan),zpd,Zapotecan,Oto-Manguean
Zhuang (Northern),zgb,Kam-Tai,Tai-Kadai
Zoque (Rayon),zor,Mixe-Zoque,Mixe-Zoque
Shughni,sgh,Iranian,Indo-European
Zulu (Northern),zul,Bantoid,Niger-Congo
Zulu (Southern),zul,Bantoid,Niger-Congo
Abenaki (Western),abe,Algonquian,Algic
Adamorobe Sign Language,ads,Sign Languages,other
Adyghe (Temirgoy),ady,Northwest Caucasian,Northwest Caucasian
Ajië,aji,Oceanic,Austronesian
Akhvakh,akv,Avar-Andic-Tsezic,Nakh-Daghestanian
Algonquin,alq,Algonquian,Algic
Amdo,adx,Bodic,Sino-Tibetan
American Sign Language,ase,Sign Languages,other
'Are'are,alu,Oceanic,Austronesian
Atikamekw,atj,Algonquian,Algic
Auslan,asf,Sign Languages,other
Bade,bde,West Chadic,Afro-Asiatic
Bandjalang (Casino),bdy,Southeastern Pama-Nyungan,Pama-Nyungan
Bau,bbd,Madang,Trans-New Guinea
Benabena,bef,Eastern Highlands,Trans-New Guinea
Beng,nhb,Eastern Mande,Mande
Bengali (Chittagong),ctg,Indic,Indo-European
Beothuk,bue,Beothuk,Beothuk
Berber (Mzab),mzb,Berber,Afro-Asiatic
Birri,bvq,Bongo-Bagirmi,Central Sudanic
Bislama,bis,Creoles and Pidgins,other
Boruca,brn,Talamanca,Chibchan
British Sign Language,bfi,Sign Languages,other
Bujeba,nmg,Bantoid,Niger-Congo
Cabécar,cjp,Talamanca,Chibchan
Canamarí,knm,Katukinan,Katukinan
Canela,ram,Ge-Kaingang,Macro-Ge
Carolinian,cal,Oceanic,Austronesian
Catio,cto,Choco,Choco
Chimila,cbg,Chimila,Chibchan
Chinantec (San Felipe Usila),cuc,Chinantecan,Oto-Manguean
Chinantec (Tepetotutla),cnt,Chinantecan,Oto-Manguean
Chinese Sign Language,csl,Sign Languages,other
Colac,NA,Southeastern Pama-Nyungan,Pama-Nyungan
Comecrudo,xcm,Comecrudan,Comecrudan
Comorian,swb,Bantoid,Niger-Congo
Cuicatec,cut,Mixtecan,Oto-Manguean
Cuicatec,cux,Mixtecan,Oto-Manguean
Cuitlatec,NA,Cuitlatec,Cuitlatec
Datooga,tcc,Nilotic,Eastern Sudanic
Degexit'an,ing,Athapaskan,Na-Dene
Dyula,dyu,Western Mande,Mande
Enya,gey,Bantoid,Niger-Congo
Ewe (Anglo),ewe,Kwa,Niger-Congo
Finnish Sign Language,fse,Sign Languages,other
Fula (Senegal),fuc,Peul-Serer,Niger-Congo
Greek Sign Language,gss,Sign Languages,other
Greenlandic (South),kal,Eskimo,Eskimo-Aleut
Guana,gva,Mascoian,Mascoian
Guayabero,guo,Guahiban,Guahiban
Gula Iro,glj,Bua,Niger-Congo
Gurindji,gue,Western Pama-Nyungan,Pama-Nyungan
Gurma,gux,Northern-Central Gur,Niger-Congo
Harsusi,hss,Semitic,Afro-Asiatic
Hong Kong Sign Language,NA,Sign Languages,other
Huambisa,hub,Jivaroan,Jivaroan
Icelandic Sign Language,icl,Sign Languages,other
Illinois,mia,Algonquian,Algic
Inanwatan,szp,Inanwatan,South Bird's Head
Indo-Pakistani Sign Language (Indian dialects),ins,Sign Languages,other
Inuktitut (Rankin Inlet),ikt,Eskimo,Eskimo-Aleut
Irish Sign Language,isg,Sign Languages,other
Israeli Sign Language,isr,Sign Languages,other
Ixcatec,ixc,Popolocan,Oto-Manguean
Jahai,jhi,Aslian,Austro-Asiatic
Jemez,tow,Kiowa-Tanoan,Kiowa-Tanoan
Juang,jun,Munda,Austro-Asiatic
Kaian,kct,Lower Ramu,Lower Sepik-Ramu
Kalanga,kck,Bantoid,Niger-Congo
Kalasha,kls,Indic,Indo-European
Kangiryuarmiut,ikt,Eskimo,Eskimo-Aleut
Kanjobal (Eastern),kjb,Mayan,Mayan
Kanyok,kny,Bantoid,Niger-Congo
Kapingamarangi,kpg,Oceanic,Austronesian
Karanga,sna,Bantoid,Niger-Congo
Karipuna (Panoan),NA,Panoan,Panoan
Kata Kolok,bqy,Sign Languages,other
Kato,ktw,Athapaskan,Na-Dene
Kaurna,NA,Central Pama-Nyungan,Pama-Nyungan
Kenyang,ken,Bantoid,Niger-Congo
Khumi,cnk,Kuki-Chin,Sino-Tibetan
Kilba,hbb,Biu-Mandara,Afro-Asiatic
Kituba,ktu,Creoles and Pidgins,other
Kolana,kvw,Kolana-Tanglapui,Timor-Alor-Pantar
Korafe,kpr,Binanderean,Trans-New Guinea
Ksingmul,puo,Khmuic,Austro-Asiatic
Kutchin,gwi,Athapaskan,Na-Dene
Lachi,lbt,Kadai,Tai-Kadai
Ladin,lld,Romance,Indo-European
Langue des Signes Française,fsl,Sign Languages,other
Langue des Signes Québecoise,fcs,Sign Languages,other
Lardil,lbz,Tangkic,Tangkic
Lau,llu,Oceanic,Austronesian
Curripaco,kpc,Inland Northern Arawakan,Arawakan
Lengua de Señas Española,ssp,Sign Languages,other
Lese,les,Mangbutu-Efe,Central Sudanic
Lesser Antillean French Creole,acf,Creoles and Pidgins,other
Lesser Antillean French Creole,gcf,Creoles and Pidgins,other
Língua de Sinais Brasileira,bzs,Sign Languages,other
Lingua Italiana dei Segni,ise,Sign Languages,other
Lobi,lob,Southern-Central Gur,Niger-Congo
Logoti,log,Moru-Ma'di,Central Sudanic
Loko,lok,Western Mande,Mande
Lughat al-Isharat al-Lubnaniya,NA,Sign Languages,other
Lyele,lee,Southern-Central Gur,Niger-Congo
Macaguán,mbn,Guahiban,Guahiban
Macuna,myy,Tucanoan,Tucanoan
Mahican,xpq,Algonquian,Algic
Máku,NA,Máku,Máku
Manjaku,mfv,Bak,Niger-Congo
Mapoyo,mcg,Cariban,Cariban
Mattole,mvb,Athapaskan,Na-Dene
Miju,mxj,Tani,Sino-Tibetan
Mikarew,msy,Mikarew,Lower Sepik-Ramu
Mingrelian,xmf,Kartvelian,Kartvelian
Mituku,zmq,Bantoid,Niger-Congo
Miwok (Bodega),csi,Miwok,Penutian
Miwok (Lake),lmw,Miwok,Penutian
Miwok (Plains),pmw,Miwok,Penutian
Mixe (Tlahuitoltepec),mxp,Mixe-Zoque,Mixe-Zoque
Mixtec (Chayuco),mih,Mixtecan,Oto-Manguean
Mixtec (Coatzospan),miz,Mixtecan,Oto-Manguean
Mixtec (San Juan Colorado),mjc,Mixtecan,Oto-Manguean
Mixtec (San Miguel el Grande),mig,Mixtecan,Oto-Manguean
Mixtec (Silacayoapan),mks,Mixtecan,Oto-Manguean
Muyuw,myw,Oceanic,Austronesian
Naga Pidgin,nag,Creoles and Pidgins,other
Nahuatl (Huauchinango),NA,Aztecan,Uto-Aztecan
Nahuatl (Milpa Alta),NA,Aztecan,Uto-Aztecan
Nahuatl (Pajapan),nhp,Aztecan,Uto-Aztecan
Nahuatl (Xalitla),ngu,Aztecan,Uto-Aztecan
Nanumea,tvl,Oceanic,Austronesian
Naskapi,nsk,Algonquian,Algic
Nateni,ntm,Northern-Central Gur,Niger-Congo
Ndogo,ndz,Ubangi,Niger-Congo
Nederlandse Gebarentaal,dse,Sign Languages,other
Negidal,neg,Tungusic,Altaic
New Zealand Sign Language,nzs,Sign Languages,other
Ngarluma,nrl,Western Pama-Nyungan,Pama-Nyungan
Barí,mot,Motilon,Chibchan
Nihon Shuwa (Japanese Sign Language),jsl,Sign Languages,other
Nitinaht,dtd,Southern Wakashan,Wakashan
Niuafo'ou,num,Oceanic,Austronesian
Nukak,mbr,Cacua-Nukak,Cacua-Nukak
Nyungar,nys,Western Pama-Nyungan,Pama-Nyungan
Onondaga,ono,Northern Iroquoian,Iroquoian
Oriya (Kotia),ort,Indic,Indo-European
Orokolo,oro,Eleman Proper,Eleman
Otomí (Santiago Mexquititlan),otq,Otomian,Oto-Manguean
Pengo,peg,South-Central Dravidian,Dravidian
Piratapuyo,pir,Tucanoan,Tucanoan
Playero,gob,Guahiban,Guahiban
Popoloca (San Vicente Coyotepec),pbf,Popolocan,Oto-Manguean
Potawatomi,pot,Algonquian,Algic
Powhatan,pim,Algonquian,Algic
Puinave,pui,Puinave,Puinave
